INSERT INTO packages (name, date, sha1, apps_id) VALUES ('abbaye.opk', '2016-02-29', 'a73fee79b6af317d1139338ae2f586c69bc843f1', (SELECT id FROM apps WHERE link = 'abbaye.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('apricots.opk', '2016-02-29', '158c99aada36636011cb0eb9f6ca2239a0a4fc2c', (SELECT id FROM apps WHERE link = 'apricots.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('AstroLander.opk', '2016-02-29', 'caa9dd191196a1376eafe759ab40fbf2d3478991', (SELECT id FROM apps WHERE link = 'AstroLander.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('barbiesa-1.1.5.opk', '2016-02-29', 'abb7feeb751fb33ce5283e7e7f0f38f3a4a0225e', (SELECT id FROM apps WHERE link = 'barbiesa-1.1.5.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('Biniax2.opk', '2016-02-29', '18547c2dd17675da4dad67875a6f6c73b0517c96', (SELECT id FROM apps WHERE link = 'Biniax2.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('blockling.opk', '2016-02-29', '85f2e2ba174b9bb1947b4b91903169107a77a053', (SELECT id FROM apps WHERE link = 'blockling.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('blockrage.opk', '2016-02-29', 'bcfef64c46e376993ba95ba3888c7f5b782536f2', (SELECT id FROM apps WHERE link = 'blockrage.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('dosbox.opk', '2016-02-29', '61a672aa628c10f82d957b4e3969cae3bdfe3ddf', (SELECT id FROM apps WHERE link = 'dosbox.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('eduke32.opk', '2016-02-29', '170769858078eb8ba1b493b1a28dca9a346cb8de', (SELECT id FROM apps WHERE link = 'eduke32.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('enigma.opk', '2016-02-29', '957821e7de3bd077f1177400d221ac80bf7de402', (SELECT id FROM apps WHERE link = 'enigma.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('falling_time.opk', '2016-02-29', '4e210491a45d9edbe942676c22252b53aa2216ce', (SELECT id FROM apps WHERE link = 'falling_time.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('fba.opk', '2016-02-29', '48389eb7b5a1644ff57b11e0e3b2fe1f613b4e8c', (SELECT id FROM apps WHERE link = 'fba.opk'));
INSERT INTO packages (name, date, sha1, apps_id) VALUES ('fceux.opk', '2016-02-29', '83e60bae97414073a69b52e934f495afc96d067b', (SELECT id FROM apps WHERE link = 'fceux.opk'));
